Number of chains = 3 
Number of iterations = 10000 per chain before discarding the burn-in period
Burn-in period = 0 per chain
Sample size in total = 30000 

****************** The Geweke diagnostic: ******************
Windows:
           chain 1 chain 2
From start     0.1   0.100
From stop      0.5   0.652
           chain 3
From start  0.5773
From stop   0.0854

Z-scores:
           chain 1   chain 2
a[1]     1.8424182 -0.003294
a[10]   -0.0229779 -0.989593
a[100]  -0.1018300  1.012408
a[101]   1.1331141 -0.867960
a[102]   1.0487956 -0.045216
a[103]   1.0435123  1.571054
a[104]  -0.3759295 -1.097931
a[105]   0.6575097 -0.427194
a[106]   0.6194186 -0.260134
a[107]  -0.8133823 -0.122095
a[108]   1.5271696 -0.977394
a[109]   0.7540876  1.737773
a[11]    0.0990065 -0.523110
a[110]   0.5386046  0.196198
a[111]   2.0430903 -1.623646
a[112]   0.5291502  0.844415
a[113]  -0.0990472 -0.401302
a[114]  -0.4478435 -0.586272
a[115]   0.6928535 -0.529778
a[116]  -0.0115729  0.155021
a[117]   2.1527515 -1.480780
a[118]   0.4931339  0.324064
a[119]   0.8569444 -1.662259
a[12]   -1.8639335 -0.488532
a[120]   0.9128061 -2.669236
a[121]  -0.3456629 -0.908796
a[122]   1.5250426 -1.353766
a[123]  -0.1000957 -1.017409
a[124]  -1.5761702 -0.002491
a[125]   2.2304405 -0.484165
a[126]   0.2713409  0.553271
a[127]   1.1930448 -0.841579
a[128]  -0.6649011 -1.375892
a[129]  -0.8422487 -0.637308
a[13]    0.7699084 -1.379994
a[130]   1.6435813  1.050415
a[131]  -1.4682007 -0.775418
a[132]  -0.7876053 -0.466984
a[133]   0.1352393 -2.429271
a[134]   0.1350230 -0.479146
a[135]  -0.3381183  0.088793
a[136]   0.9668058 -1.690462
a[137]   0.1991685 -0.251742
a[138]   0.6676168 -1.356966
a[139]   2.0686483 -1.722622
a[14]   -1.0547626  1.528560
a[140]   1.7454016 -0.950329
a[141]  -0.8197480  0.384727
a[142]   1.8981937  0.191457
a[143]   0.1688105 -1.609533
a[144]   1.1942857  0.374528
a[145]   0.1119544  1.898573
a[146]   0.2286133 -1.622075
a[147]   0.3944800 -0.835223
a[148]  -1.3940316 -0.296025
a[149]  -0.4527366 -1.796870
a[15]    0.7435512 -0.231609
a[150]   0.9847850  0.425372
a[151]   0.1013478 -0.488201
a[152]   1.2682784  0.134123
a[153]   0.2511727  0.016639
a[154]   0.4069888 -1.624724
a[155]   1.7294320 -1.299554
a[156]   2.8541292  1.249490
a[157]   1.4918021 -0.625106
a[158]  -0.3178896 -0.039760
a[159]  -0.2444239 -1.725663
